iter	Passed	Remaining
318	157	336
319	157	335
320	159	337
321	160	338
322	160	337
323	161	336
324	161	335
325	161	334
326	161	333
327	162	332
328	162	330
329	162	329
330	162	328
331	163	329
332	163	328
333	164	327
334	164	326
335	164	325
336	164	323
337	164	322
338	165	321
339	165	320
340	165	319
341	165	319
342	166	318
343	166	317
344	166	316
345	166	315
346	166	314
347	167	313
348	167	312
349	167	311
350	167	310
351	167	309
352	168	308
353	168	307
354	168	306
355	168	305
356	168	304
357	169	303
358	169	302
359	169	301
360	169	300
361	169	299
362	169	298
363	170	297
364	170	296
365	170	295
366	170	294
367	170	293
368	171	292
369	171	291
370	171	290
371	171	289
372	171	288
373	172	287
374	172	287
375	172	286
376	172	285
377	172	284
378	172	283
379	173	282
380	173	281
381	173	280
382	173	279
383	173	278
384	174	278
385	174	277
386	174	276
387	174	275
388	174	274
389	174	273
390	175	272
391	175	271
392	175	270
393	175	270
394	175	269
395	175	268
396	176	267
397	176	266
398	176	265
399	177	265
400	177	264
401	177	263
402	177	263
403	177	262
404	177	261
405	178	260
406	178	259
407	178	258
408	178	258
409	178	257
410	178	256
411	179	255
412	179	254
413	179	254
414	179	253
415	179	252
416	180	251
417	180	250
418	180	250
419	180	249
420	180	248
421	180	247
422	181	247
423	181	246
424	181	245
425	181	244
426	181	243
427	181	243
428	182	242
429	182	242
430	182	241
431	182	240
432	183	239
433	183	239
434	183	238
435	183	237
436	183	236
437	184	236
438	184	235
439	184	234
440	184	234
441	184	233
442	185	232
443	185	232
444	185	231
445	185	230
446	185	229
447	185	229
448	186	228
449	186	227
450	186	227
451	186	226
452	186	225
453	187	224
454	187	224
455	187	223
456	187	222
457	187	222
458	187	221
459	188	221
460	188	220
461	188	219
462	188	218
463	188	218
464	189	217
465	189	216
466	189	216
467	189	215
468	189	214
469	190	214
470	190	213
471	190	212
472	190	212
473	190	211
474	190	210
475	191	210
476	191	209
477	191	209
478	191	208
479	191	207
480	191	207
481	192	206
482	192	205
483	192	205
484	192	204
485	192	203
486	192	203
487	193	202
488	193	202
489	193	201
490	193	200
491	193	200
492	194	199
493	194	199
494	194	198
495	194	197
496	194	197
497	195	196
498	195	196
499	195	195
500	195	194
501	195	194
502	195	193
503	196	193
504	196	192
505	196	191
506	196	191
507	196	190
508	197	190
509	197	189
510	197	188
511	197	188
512	197	187
513	198	187
514	198	186
515	198	186
516	198	185
517	198	185
518	199	184
519	199	183
520	199	183
521	199	182
522	199	182
523	199	181
524	200	181
525	200	180
526	200	179
527	200	179
528	200	178
529	200	178
530	201	177
531	201	177
532	201	176
533	201	176
534	201	175
535	202	174
536	202	174
537	202	173
538	202	173
539	202	172
540	202	172
541	203	171
542	203	171
543	203	170
544	203	169
545	203	169
546	203	168
547	204	168
548	204	167
549	204	167
550	204	166
551	204	166
552	204	165
553	205	165
554	205	164
555	205	164
556	205	163
557	205	163
558	206	162
559	206	162
560	206	161
561	206	160
562	206	160
563	206	159
564	207	159
565	207	158
566	207	158
567	207	157
568	207	157
569	207	156
570	208	156
571	208	155
572	208	155
573	208	154
574	208	154
575	209	153
576	209	153
577	209	152
578	209	152
579	209	151
580	209	151
581	210	150
582	210	150
583	210	149
584	210	149
585	210	149
586	211	148
587	211	148
588	211	147
589	211	147
590	212	146
591	212	146
592	212	145
593	212	145
594	212	144
595	212	144
596	213	143
597	213	143
598	213	142
599	213	142
600	213	141
601	214	141
602	214	141
603	214	140
604	214	140
605	214	139
606	214	139
607	215	138
608	215	138
609	215	137
610	215	137
611	215	136
612	215	136
613	216	135
614	216	135
615	216	134
616	216	134
617	216	134
618	217	133
619	217	133
620	217	132
621	217	132
622	217	131
623	217	131
624	218	130
625	218	130
626	218	129
627	218	129
628	218	129
629	218	128
630	219	128
631	219	127
632	219	127
633	219	126
634	219	126
635	220	125
636	220	125
637	220	125
638	220	124
639	220	124
640	220	123
641	221	123
642	221	122
643	221	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	222	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	223	117
656	223	116
657	224	116
658	224	116
659	224	115
660	224	115
661	224	114
662	224	114
663	225	113
664	225	113
665	225	113
666	225	112
667	225	112
668	225	111
669	226	111
670	226	110
671	226	110
672	226	110
673	226	109
674	227	109
675	227	108
676	227	108
677	227	108
678	227	107
679	227	107
680	228	106
681	228	106
682	228	106
683	228	105
684	228	105
685	229	104
686	229	104
687	229	104
688	229	103
689	229	103
690	229	102
691	230	102
692	230	102
693	230	101
694	230	101
695	230	100
696	231	100
697	231	100
698	231	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	232	96
707	232	96
708	233	95
709	233	95
710	233	94
711	233	94
712	233	94
713	234	93
714	234	93
715	234	93
716	234	92
717	234	92
718	235	91
719	235	91
720	235	91
721	235	90
722	235	90
723	236	89
724	236	89
725	236	89
726	236	88
727	236	88
728	237	88
729	237	87
730	237	87
731	237	87
732	237	86
733	237	86
734	238	85
735	238	85
736	238	85
737	238	84
738	238	84
739	239	84
740	239	83
741	239	83
742	239	82
743	240	82
744	240	82
745	240	81
746	240	81
747	240	81
748	240	80
749	241	80
750	241	79
751	241	79
752	241	79
753	241	78
754	242	78
755	242	78
756	242	77
757	242	77
758	242	77
759	243	76
760	243	76
761	243	76
762	243	75
763	243	75
764	244	74
765	244	74
766	244	74
767	244	73
768	244	73
769	244	73
770	245	72
771	245	72
772	245	72
773	245	71
774	246	71
775	246	71
776	246	70
777	246	70
778	246	70
779	247	69
780	247	69
781	247	68
782	247	68
783	247	68
784	247	67
785	248	67
786	248	67
787	248	66
788	248	66
789	248	66
790	249	65
791	249	65
792	249	65
793	249	64
794	249	64
795	249	64
796	250	63
797	250	63
798	250	62
799	250	62
800	250	62
801	250	61
802	251	61
803	251	61
804	251	60
805	251	60
806	251	60
807	252	59
808	252	59
809	252	59
810	252	58
811	252	58
812	252	58
813	253	57
814	253	57
815	253	57
816	253	56
817	253	56
818	254	56
819	254	55
820	254	55
821	254	55
822	254	54
823	254	54
824	255	54
825	255	53
826	255	53
827	255	53
828	255	52
829	256	52
830	256	52
831	256	51
832	256	51
833	256	51
834	256	50
835	257	50
836	257	50
837	257	49
838	257	49
839	257	49
840	258	48
841	258	48
842	258	48
843	258	47
844	258	47
845	259	47
846	259	46
847	259	46
848	259	46
849	259	45
850	260	45
851	260	45
852	260	44
853	260	44
854	260	44
855	260	43
856	261	43
857	261	43
858	261	42
859	261	42
860	261	42
861	262	41
862	262	41
863	262	41
864	262	40
865	262	40
866	262	40
867	263	40
868	263	39
869	263	39
870	263	39
871	263	38
872	264	38
873	264	38
874	264	37
875	264	37
876	264	37
877	264	36
878	265	36
879	265	36
880	265	35
881	265	35
882	265	35
883	266	34
884	266	34
885	266	34
886	266	33
887	266	33
888	266	33
889	267	33
890	267	32
891	267	32
892	267	32
893	267	31
894	268	31
895	268	31
896	268	30
897	268	30
898	268	30
899	268	29
900	269	29
901	269	29
902	269	28
903	269	28
904	269	28
905	270	28
906	270	27
907	270	27
908	270	27
909	270	26
910	270	26
911	271	26
912	271	25
913	271	25
914	271	25
915	272	24
916	272	24
917	272	24
918	272	24
919	272	23
920	272	23
921	273	23
922	273	22
923	273	22
924	273	22
925	274	21
926	274	21
927	274	21
928	274	20
929	274	20
930	274	20
931	275	20
932	275	19
933	275	19
934	275	19
935	275	18
936	275	18
937	276	18
938	276	17
939	276	17
940	276	17
941	276	17
942	276	16
943	277	16
944	277	16
945	277	15
946	277	15
947	277	15
948	278	14
949	278	14
950	278	14
951	278	14
952	278	13
953	278	13
954	279	13
955	279	12
956	279	12
957	279	12
958	280	11
959	280	11
960	280	11
961	281	11
962	281	10
963	281	10
964	282	10
965	282	9
966	283	9
967	283	9
968	284	9
969	284	8
970	284	8
971	285	8
972	285	7
973	285	7
974	286	7
975	286	7
976	286	6
977	286	6
978	287	6
979	287	5
980	287	5
981	287	5
982	288	4
983	288	4
984	288	4
985	288	4
986	289	3
987	289	3
988	289	3
989	290	2
990	290	2
991	290	2
992	290	2
993	291	1
994	291	1
995	291	1
996	291	0
997	292	0
998	292	0
999	292	0
